route_id,plane_iata_code
62934,73C
62935,73W
62935,73H
62936,73W
62937,73W
62938,73W
62939,73W
62939,73C
62940,73W
62940,73C
62941,73W
62942,73W
62943,73W
62944,73W
62945,73C
62945,73W
62945,73H
62946,73W
62946,73C
62947,73W
62947,73C
62948,73W
62949,73H
62949,73W
62950,73W
62951,73H
62951,73W
62952,73W
62952,73C
62953,73W
62954,73H
62954,73W
62955,73W
62956,73W
62957,73W
62958,73W
62959,73W
62960,73W
62961,73W
62962,73W
62962,73H
62963,73W
62963,73H
62964,73W
62965,73W
62965,73C
62966,73W
62967,73W
62967,73C
62967,73H
62968,73W
62968,73H
62969,73W
62970,73W
62970,73H
62971,73W
62972,73W
62973,73W
62974,73W
62974,73H
62975,73W
62975,73H
62976,73W
62977,73W
62978,73W
62979,73W
62979,73H
62980,73W
62980,73H
62981,73W
62981,73H
62982,73W
62983,73W
62983,73H
62984,73H
62984,73W
62985,73W
62986,73W
62986,73H
62987,73W
62987,73H
62988,73H
62988,73W
62989,73W
62990,73W
62991,73W
62992,73W
62993,73W
62994,73W
62994,73H
62995,73W
62996,73W
62996,73H
62997,73W
62997,73H
62998,73W
62999,73W
62999,73H
63000,73W
63001,73W
63002,73W
63002,73H
63003,73W
63003,73H
63004,73W
63005,73C
63005,73W
63006,73H
63006,73W
63007,73W
63008,73W
63009,73W
63009,73H
63010,73W
63010,73H
63011,73W
63011,73C
63012,73W
63012,73H
63013,73W
63014,73W
63014,73H
63015,73C
63015,73W
63017,73C
63017,73W
63018,73W
63019,73W
63020,73W
63020,73H
63020,73C
63021,73W
63021,73H
63022,73H
63022,73W
63023,73W
63023,73H
63025,73W
63026,73W
63026,73C
63028,73W
63029,73W
63030,73H
63030,73W
63031,73W
63032,73W
63033,73W
63034,73W
63035,73W
63035,73C
63036,73C
63036,73W
63037,73W
63038,73W
63039,73W
63040,73W
63041,73W
63041,73C
63042,73W
63044,73W
63044,73H
63044,73C
63045,73C
63045,73W
63046,73W
63047,73W
63047,73H
63048,73W
63048,73C
63049,73C
63049,73W
63050,73W
63051,73W
63052,73C
63053,73W
63054,73W
63055,73W
63055,73C
63056,73W
63057,73W
63058,73W
63059,73W
63059,73C
63060,73W
63060,73C
63061,73W
63061,73H
63062,73H
63062,73W
63063,73W
63064,73W
63064,73C
63065,73W
63065,73H
63066,73W
63067,73H
63067,73W
63068,73W
63069,73W
63069,73C
63070,73C
63070,73W
63072,73W
63073,73W
63074,73W
63075,73W
63076,73W
63077,73W
63078,73W
63079,73W
63079,73H
63079,73C
63080,73W
63080,73C
63080,73H
63081,73W
63082,73H
63082,73W
63083,73C
63083,73W
63084,73W
63084,73C
63085,73W
63085,73C
63085,73H
63086,73C
63086,73W
63086,73H
63087,73C
63087,73W
63088,73W
63088,73C
63089,73W
63091,73W
63092,73W
63092,73C
63093,73W
63093,73C
63094,73W
63095,73C
63095,73W
63096,73W
63096,73C
63097,73W
63098,73C
63098,73W
63099,73W
63099,73C
63100,73W
63101,73W
63102,73C
63102,73W
63103,73W
63104,73C
63104,73W
63104,73H
63105,73W
63105,73C
63105,73H
63106,73W
63107,73W
63107,73C
63107,73H
63108,73H
63108,73W
63108,73C
63109,73W
63109,73C
63110,73H
63110,73C
63110,73W
63112,73W
63113,73C
63113,73W
63114,73W
63115,73W
63116,73W
63117,73W
63118,73C
63119,73W
63119,73H
63120,73W
63120,73H
63122,73H
63122,73W
63123,73W
63123,73C
63124,73W
63124,73C
63125,73W
63126,73W
63127,73C
63127,73W
63128,73W
63128,73C
63130,73W
63130,73C
63131,73W
63132,73W
63133,73W
63134,73W
63134,73C
63135,73H
63135,73W
63136,73W
63137,73C
63138,73W
63138,73C
63139,73W
63140,73W
63140,73C
63141,73W
63142,73C
63142,73W
63143,73C
63143,73W
63144,73W
63145,73W
63146,73W
63147,73W
63148,73W
63149,73W
63149,73H
63149,73C
63150,73W
63151,73W
63151,73C
63152,73W
63153,73W
63154,73W
63155,73W
63155,73H
63155,73C
63156,73W
63156,73C
63157,73W
63157,73C
63158,73W
63158,73C
63159,73W
63160,73W
63160,73C
63161,73W
63161,73H
63162,73W
63162,73H
63163,73W
63164,73W
63164,73H
63165,73H
63165,73W
63166,73C
63166,73W
63166,73H
63167,73C
63167,73W
63168,73C
63168,73W
63169,73W
63169,73C
63170,73W
63170,73C
63171,73W
63172,73W
63173,73W
63174,73W
63174,73H
63175,73W
63175,73C
63176,73W
63176,73C
63177,73W
63178,73W
63178,73C
63179,73W
63180,73W
63180,73H
63180,73C
63181,73W
63181,73C
63182,73W
63182,73H
63183,73W
63183,73H
63184,73C
63184,73W
63185,73W
63186,73W
63188,73C
63188,73W
63189,73W
63190,73W
63192,73W
63193,73W
63194,73H
63194,73W
63195,73W
63196,73W
63196,73H
63197,73W
63198,73W
63198,73C
63199,73W
63199,73C
63200,73W
63201,73W
63203,73C
63203,73W
63204,73W
63204,73H
63205,73W
63205,73H
63206,73H
63206,73W
63207,73W
63208,73W
63208,73H
63210,73W
63211,73W
63211,73C
63212,73W
63213,73W
63214,73W
63215,73W
63216,73W
63216,73C
63217,73W
63217,73H
63218,73W
63219,73W
63220,73W
63220,73C
63222,73W
63222,73C
63223,73W
63223,73H
63224,73H
63224,73W
63225,73W
63226,73W
63227,73W
63228,73W
63229,73W
63230,73W
63231,73W
63232,73W
63233,73W
63234,73W
63236,73C
63236,73W
63237,73H
63237,73C
63237,73W
63238,73W
63240,73W
63240,73C
63241,73W
63241,73H
63242,73C
63242,73W
63243,73W
63244,73W
63245,73C
63246,73W
63246,73C
63247,73W
63247,73C
63248,73W
63249,73W
63250,73W
63250,73H
63251,73W
63252,73W
63252,73H
63253,73W
63254,73W
63254,73H
63254,73C
63255,73W
63256,73H
63256,73W
63257,73W
63258,73C
63258,73W
63259,73W
63259,73C
63260,73W
63261,73W
63262,73W
63262,73C
63263,73W
63263,73H
63263,73C
63264,73W
63264,73C
63265,73W
63266,73W
63266,73C
63267,73C
63267,73W
63268,73C
63268,73W
63269,73W
63269,73H
63270,73W
63270,73C
63271,73W
63272,73W
63273,73W
63273,73C
63274,73W
63275,73W
63276,73H
63276,73W
63277,73W
63278,73W
63279,73W
63280,73W
63281,73C
63281,73W
63282,73C
63283,73W
63284,73W
63285,73C
63285,73W
63286,73W
63287,73C
63287,73W
63288,73W
63289,73W
63290,73W
63291,73C
63291,73W
63292,73W
63293,73W
63293,73C
63294,73H
63294,73W
63295,73H
63295,73W
63296,73W
63297,73W
63297,73C
63298,73C
63298,73W
63299,73W
63300,73C
63300,73W
63300,73H
63301,73W
63301,73C
63302,73W
63302,73H
63302,73C
63303,73W
63304,73C
63304,73W
63305,73W
63305,73C
63305,73H
63306,73W
63306,73C
63307,73W
63308,73W
63309,73C
63309,73W
63310,73W
63310,73C
63311,73W
63312,73W
63313,73W
63314,73W
63315,73W
63315,73C
63315,73H
63316,73W
63316,73C
63316,73H
63317,73W
63318,73C
63318,73W
63319,73W
63319,73H
63319,73C
63320,73C
63320,73W
63321,73W
63321,73C
63321,73H
63322,73H
63322,73C
63322,73W
63323,73H
63323,73W
63324,73W
63325,73W
63326,73W
63327,73W
63328,73H
63328,73W
63329,73W
63330,73W
63330,73C
63330,73H
63331,73W
63331,73C
63332,73C
63332,73W
63333,73H
63333,73W
63334,73W
63334,73C
63335,73W
63336,73W
63336,73H
63336,73C
63337,73W
63337,73C
63338,73W
63339,73W
63339,73H
63340,73H
63340,73W
63340,73C
63341,73C
63341,73W
63341,73H
63342,73W
63343,73W
63343,73C
63343,73H
63344,73W
63344,73C
63345,73W
63345,73C
63346,73W
63346,73H
63346,73C
63347,73W
63347,73C
63348,73W
63349,73W
63350,73W
63351,73W
63352,73W
63352,73H
63353,73W
63353,73H
63354,73W
63355,73W
63356,73W
63356,73H
63357,73W
63358,73W
63358,73C
63359,73C
63359,73W
63360,73C
63360,73W
63361,73W
63362,73W
63362,73C
63363,73W
63364,73W
63364,73C
63365,73C
63366,73W
63367,73W
63368,73W
63369,73C
63369,73W
63370,73W
63370,73C
63371,73W
63371,73C
63371,73H
63372,73W
63373,73W
63374,73W
63374,73C
63375,73W
63375,73H
63376,73W
63376,73H
63376,73C
63377,73W
63378,73W
63379,73W
63379,73C
63380,73C
63381,73C
63381,73W
63382,73C
63382,73W
63383,73W
63383,73H
63384,73W
63385,73W
63385,73C
63386,73W
63387,73C
63387,73W
63388,73W
63388,73C
63388,73H
63389,73W
63390,73W
63391,73C
63391,73W
63392,73C
63393,73C
63394,73W
63395,73C
63395,73W
63396,73W
63397,73W
63397,73H
63397,73C
63399,73W
63401,73W
63402,73W
63403,73W
63403,73C
63404,73W
63405,73W
63406,73W
63406,73H
63406,73C
63407,73C
63407,73W
63408,73W
63408,73C
63409,73H
63409,73W
63410,73C
63411,73H
63411,73W
63412,73C
63412,73W
63413,73W
63413,73H
63414,73W
63414,73C
63415,73W
63416,73W
63417,73W
63418,73W
63419,73W
63419,73H
63420,73W
63421,73W
63422,73W
63422,73C
63423,73W
63424,73W
63425,73W
63425,73C
63425,73H
63426,73W
63427,73W
63428,73W
63429,73W
63430,73W
63431,73W
63432,73W
63433,73W
63434,73W
63434,73C
63435,73C
63435,73W
63435,73H
63436,73H
63436,73W
63437,73W
63437,73C
63444,73W
63446,73H
63446,73W
63448,73W
63449,73W
63450,73W
63451,73W
63452,73W
63453,73W
63454,73W
63455,73W
63456,73H
63457,73H
63458,73H
63458,73W
63459,CRJ
63462,73W
63464,CRJ
63465,73W
63466,73H
63466,73W
63467,73W
63468,73H
63469,ERJ
63469,CRJ
63471,CRJ
63471,ERJ
63472,73H
63473,73H
63474,73W
63474,73H
63475,73H
63476,73W
63477,73H
63477,73W
63478,73W
63479,73H
63480,73H
63480,73W
63481,73H
63482,73H
63483,73H
63484,73W
63484,73H
63485,73W
63487,73W
63490,ERJ
63491,73W
63492,73H
63493,73W
63494,73W
63495,73H
63495,73W
63496,73W
63497,73W
63498,73W
63499,73W
63500,73W
63500,73H
63505,CRJ
63508,73W
63509,73W
63510,73H
63511,CRJ
63512,73W
63513,73W
63515,73W
63515,73H
63516,73H
63517,73H
63518,73H
63519,73W
63520,73W
63521,73W
63522,73H
63522,73W
63523,73W
63524,73W
63525,73H
63525,73W
63526,73W
63527,73W
63528,73H
63529,73W
63530,73H
63530,73W
63531,73W
63532,73W
63533,73W
63534,73H
63534,73W
63535,73W
63536,73W
63537,73W
63538,73W
63539,73W
63540,73W
63541,73W
63541,73H
63544,73W
63545,73W
63546,73W
63546,73H
63547,73H
63548,73W
63548,73H
63549,73W
63550,73W
63551,73W
63552,73W
63553,73W
63554,73W
63555,73W
63559,73H
63559,73W
63560,73W
63562,73W
63563,73W
63564,73W
63565,73H
63565,73W
63566,73W
63567,73W
63568,73W
63569,73W
63570,73H
63570,73W
63571,73W
63573,73W
63574,73W
63575,73W
63576,73W
63577,73W
63578,73W
63579,73W
63580,73W
63582,73W
63583,73W
63584,73W
63585,73W
63588,73W
63589,73W
63590,73W
63591,73W
63592,73W
63593,73W
63594,73W
63595,73W
63596,73W
63597,73W
63598,73W
63599,73W
63600,73W
63601,73W
63602,73W
63603,73W
63603,73H
63604,73H
63606,73W
63608,73W
63609,73W
63610,73W
63611,73W
63614,73W
63616,73W
63617,ERJ
63617,CRJ
63618,73W
63619,ERJ
63622,CRJ
63623,73W
63625,73W
63626,73W
63627,73W
63628,73W
63629,73H
63631,73H
63632,73H
63633,73H
63633,73W
63634,73H
63634,73W
63635,73H
63636,73H
63637,73W
63638,73W
63639,73W
63640,73W
63641,73W
63642,73W
63643,73W
63643,73H
63644,73W
63645,73W
63646,73W
63647,73W
63648,73W
63650,73W
63652,73H
63652,73W
63654,73W
63654,73H
63655,73W
63656,73W
63657,73W
63659,73W
63660,73W
63661,73W
63663,73W
63664,73W
63665,73W
63666,73H
63668,73W
63670,73W
63671,73W
63674,73W
63677,73W
63678,73W
63679,73W
63680,73W
63681,73H
63682,73W
63684,73H
63684,73W
63685,73W
63686,73W
63687,73W
63688,73H
63689,73H
63689,73W
63690,73H
63691,73H
63691,73W
63692,73W
63693,73H
63693,73W
63696,73W
63697,73W
63697,73H
63698,73W
63700,73W
63701,73W
63702,73W
63703,73W
63704,73W
63705,73W
63705,73H
63706,73W
63708,73W
63709,73W
63709,73H
63710,73W
63711,73W
63714,73W
63715,73W
63716,73W
63716,73H
63717,73H
63717,73W
63718,73W
63719,73H
63720,73W
63723,73W
63723,73H
63724,73W
63725,73W
63726,73W
63727,73W
63728,73H
63728,73W
63729,73W
63731,73W
63732,73W
63733,73W
63734,73W
63735,73W
63736,73H
63736,73W
63737,CRJ
63739,CRJ
63740,73H
63740,73W
63741,73W
63742,CRJ
63742,ERJ
63743,73H
63744,73H
63746,73W
63747,73W
63748,73H
63748,73W
63749,73H
63749,73W
63751,CRJ
63752,73W
63753,73W
63755,73H
63756,73H
63757,73W
63758,73H
63758,73W
63759,73W
63760,73W
63761,73W
63762,73W
63763,73W
63764,73W
63765,73W
63765,73H
63766,73W
63767,73W
63767,73H
63768,73W
63769,73W
63770,73W
63771,73W
63772,73W
63773,73W
63774,73W
63775,73W
63776,73W
63777,73W
63777,73H
63778,73W
63779,73W
63780,73W
63780,73H
63781,73W
63782,73W
63783,73W
63783,73H
63784,73W
63881,32C
63882,32C
63883,32C
63920,32C
63951,32C
63956,32C
63963,73H
63964,73H
63965,73H
63966,73H
63967,73H
63968,73H
63969,73H
63970,73H
63971,73H
63972,73H
63973,73H
63974,73H
63975,73H
63976,73H
63977,73H
63978,73H
63979,73H
63980,73H
63981,73H
63982,73H
63983,73H
63984,73H
63985,73H
63986,73H
63987,73H
63988,73H
63989,73H
63990,73H
63991,73H
63992,73H
63993,73H
63994,73H
63995,73H
63996,73H
63997,73H
63998,73H
63999,73H
64000,73H
64001,73H
64002,73H
64003,73H
64004,73H
64005,73H
64006,73H
64007,73H
64008,73H
64009,73H
64010,73H
64011,73H
64012,73H
64013,73H
64014,73H
64015,73H
64016,73H
64017,73H
64018,73H
64019,73H
64020,73H
64021,73H
64022,73H
64023,73H
64024,73H
64025,73H
64026,73H
64027,73H
64028,73H
64029,73H
64030,73H
64031,73H
64032,73H
64033,73H
64034,73H
64035,73H
64036,73H
64037,73H
64038,73H
64039,73H
64040,73H
64041,73H
64042,73H
64043,73H
64044,73H
64045,73H
64046,73H
64047,73H
64048,73H
64049,73H
64050,73H
64051,73H
64052,73H
64053,73H
64054,73H
64055,73H
64056,73H
64057,73H
64058,73H
64059,73H
64060,73H
64061,73H
64062,73H
64063,73H
64064,73H
64065,73H
64066,73H
64067,73H
64068,73H
64069,73H
64070,73H
64071,73H
64072,73H
64073,73H
64074,73H
64075,73H
64076,73H
64077,73H
64078,73H
64079,73H
64080,73H
64081,73H
64082,73H
64083,73H
64084,73H
64085,73H
64086,73H
64087,73H
64088,73H
64089,73H
64090,73H
64091,73H
64092,73H
64093,73H
64094,73H
64095,73H
64096,73H
64097,73H
64098,73H
64099,73H
64100,73H
64101,73H
64102,73H
64103,73H
64104,73H
64105,73H
64106,73H
64107,73H
64108,73H
64109,73H
64110,73H
64111,73H
64112,73H
64113,73H
64114,73H
64115,73H
64116,73H
64117,73H
64118,73H
64119,73H
64120,73H
64121,73H
64122,73H
64123,73H
64124,73H
64125,73H
64126,73H
64127,73H
64128,73H
64129,73H
64130,73H
64131,73H
64132,73H
64133,73H
64134,73H
64135,73H
64136,73H
64137,73H
64138,73H
64139,73H
64140,73H
64141,73H
64142,73H
64143,73H
64144,73H
64145,73H
64146,73H
64147,73H
64148,73H
64149,73H
64150,73H
64151,73H
64152,73H
64153,73H
64154,73H
64155,73H
64156,73H
64157,73H
64158,73H
64159,73H
64160,73H
64161,73H
64162,73H
64163,73H
64164,73H
64165,73H
64166,73H
64167,73H
64168,73H
64169,73H
64170,73H
64171,73H
64172,73H
64173,73H
64174,73H
64175,73H
64176,73H
64177,73H
64178,73H
64179,73H
64180,73H
64181,73H
64182,73H
64183,73H
64184,73H
64185,73H
64186,73H
64187,73H
64188,73H
64189,CNA
64190,CNA
64768,M80
64769,M80
64770,M80
64771,M80
64772,M80
64774,M80
64775,M80
64776,M80
64777,M80
64778,M80
64779,M80
64781,M80
64784,M80
64785,M80
64786,M80
64814,L4T
64824,L4T
64827,L4T
64845,L4T
64850,CNT
64851,CNT
64852,CNT
64853,CNT
64854,CNT
64855,CNT
64856,CNT
64857,CNT
64858,CNT
64859,CNT
64860,CNT
64861,CNT
64862,CNT
64863,CNT
64864,CNT
64865,CNT
64866,CNT
64867,CNT
64868,CNT
64869,CNT
64870,CNT
64871,CNT
64872,CNT
64873,CNT
64874,CNT
64875,CNT
64876,CNT
64939,SFB
64941,SFB
64953,CNA
64954,CNA
65035,CRJ
65036,CRJ
65037,SWM
65038,SWM
65039,CRJ
65040,CRJ
65041,CRJ
65042,CRJ
65043,CRJ
65044,CRJ
65045,SWM
65046,SWM
65046,CRJ
65047,CRJ
65048,CRJ
65049,CRJ
65050,CRJ
65051,SWM
65052,SWM
65052,CRJ
65053,SWM
65054,CRJ
65055,CRJ
65056,CRJ
65057,SWM
65058,SWM
65059,SWM
65060,SWM
65061,SWM
65062,CRJ
65063,CRJ
65064,CRJ
65065,CRJ
65066,CRJ
65067,CRJ
65068,CRJ
65069,CRJ
65070,CRJ
65382,CRJ
66084,CRJ
66172,BE1
66173,BE1
66174,BE1
66175,BE1
66176,BE1
66177,BE1
66178,BE1
66179,BE1
66180,BE1
66181,BE1
66182,BE1
66183,BE1
66184,BE1
66185,BE1
66186,BE1
66187,BE1
66188,BE1
66189,BE1
66190,BE1
66191,BE1
66192,BE1
66194,BE1
66195,BE1
66198,BE1
66199,BE1
66200,BE1
66201,BE1
66202,BE1
66203,BE1
66204,BE1
66205,BE1
66206,BE1
66207,BE1
66208,BE1
66210,BE1
66211,BE1
66212,BE1
66213,BE1
66214,BE1
66215,BE1
66216,BE1
66217,BE1
66218,BE1
66221,BE1
66222,BE1
66223,BE1
66224,BE1
